Inspector starting... 28/02/2022 14:36:34
Start Assembly evaluation with contigs: ['/home/jon/Working_Files/sea_cuke_species_data/Chiridota_heheva/15302229/Chiridota_heheva.fa']
Start small-scale error detection for ctg8498
Start small-scale error detection for ctg8499
Start small-scale error detection for ctg849
Start small-scale error detection for ctg84
Start small-scale error detection for ctg8501
Start small-scale error detection for ctg8506
Start small-scale error detection for ctg850
Start small-scale error detection for ctg8513
Start small-scale error detection for ctg8515
Start small-scale error detection for ctg8516
Start small-scale error detection for ctg8517
Start small-scale error detection for ctg851
Start small-scale error detection for ctg8521
Start small-scale error detection for ctg8524
Start small-scale error detection for ctg8529
Start small-scale error detection for ctg852
Start small-scale error detection for ctg8538
Start small-scale error detection for ctg853
Start small-scale error detection for ctg8542
Start small-scale error detection for ctg854
Start small-scale error detection for ctg8555
Start small-scale error detection for ctg8556
Start small-scale error detection for ctg8557
Start small-scale error detection for ctg855
Start small-scale error detection for ctg8560
Start small-scale error detection for ctg8562
Start small-scale error detection for ctg8563
Start small-scale error detection for ctg8565
Start small-scale error detection for ctg856
Start small-scale error detection for ctg8576
Start small-scale error detection for ctg8578
Start small-scale error detection for ctg857
Start small-scale error detection for ctg8583
Start small-scale error detection for ctg8585
Start small-scale error detection for ctg8586
Start small-scale error detection for ctg8588
Start small-scale error detection for ctg858
Start small-scale error detection for ctg8592
Start small-scale error detection for ctg8599
Start small-scale error detection for ctg859
Start small-scale error detection for ctg85
Start small-scale error detection for ctg8607
Start small-scale error detection for ctg8609
Start small-scale error detection for ctg860
Start small-scale error detection for ctg8611
Start small-scale error detection for ctg8613
Start small-scale error detection for ctg8616
Start small-scale error detection for ctg8618
Start small-scale error detection for ctg861
Start small-scale error detection for ctg8622
Start small-scale error detection for ctg8625
Start small-scale error detection for ctg862
Start small-scale error detection for ctg8638
Start small-scale error detection for ctg863
Start small-scale error detection for ctg8640
Start small-scale error detection for ctg8643
Start small-scale error detection for ctg8645
Start small-scale error detection for ctg8646
Start small-scale error detection for ctg864
Start small-scale error detection for ctg8659
Start small-scale error detection for ctg865
Start small-scale error detection for ctg8664
Start small-scale error detection for ctg866
Start small-scale error detection for ctg8670
Start small-scale error detection for ctg8674
Start small-scale error detection for ctg8678
Start small-scale error detection for ctg867
Start small-scale error detection for ctg8682
Start small-scale error detection for ctg8689
Start small-scale error detection for ctg868
Start small-scale error detection for ctg8691
Start small-scale error detection for ctg8695
Start small-scale error detection for ctg8696
Start small-scale error detection for ctg8698
Start small-scale error detection for ctg869
Start small-scale error detection for ctg86
Start small-scale error detection for ctg8702
Start small-scale error detection for ctg870
Start small-scale error detection for ctg8712
Start small-scale error detection for ctg8716
Start small-scale error detection for ctg871
Start small-scale error detection for ctg8725
Start small-scale error detection for ctg8726
Start small-scale error detection for ctg872
Start small-scale error detection for ctg8730
Start small-scale error detection for ctg8732
Start small-scale error detection for ctg873
Start small-scale error detection for ctg874
Start small-scale error detection for ctg875
Start small-scale error detection for ctg876
Start small-scale error detection for ctg877
Start small-scale error detection for ctg878
Start small-scale error detection for ctg879
Start small-scale error detection for ctg87
Start small-scale error detection for ctg880
Start small-scale error detection for ctg881
Start small-scale error detection for ctg882
Start small-scale error detection for ctg883
Start small-scale error detection for ctg884
Start small-scale error detection for ctg885
Start small-scale error detection for ctg886
Start small-scale error detection for ctg887
Start small-scale error detection for ctg888
Start small-scale error detection for ctg889
Start small-scale error detection for ctg88
Start small-scale error detection for ctg890
Start small-scale error detection for ctg891
Start small-scale error detection for ctg892
Start small-scale error detection for ctg893
Start small-scale error detection for ctg894
Start small-scale error detection for ctg895
Start small-scale error detection for ctg896
Start small-scale error detection for ctg897
Start small-scale error detection for ctg898
Start small-scale error detection for ctg899
Start small-scale error detection for ctg89
Start small-scale error detection for ctg8
Start small-scale error detection for ctg900
Start small-scale error detection for ctg901
Start small-scale error detection for ctg902
Start small-scale error detection for ctg903
Start small-scale error detection for ctg904
Start small-scale error detection for ctg905
Start small-scale error detection for ctg906
Start small-scale error detection for ctg907
Start small-scale error detection for ctg908
Start small-scale error detection for ctg909
Start small-scale error detection for ctg90
Start small-scale error detection for ctg910
Start small-scale error detection for ctg911
Start small-scale error detection for ctg912
Start small-scale error detection for ctg913
Start small-scale error detection for ctg914
Start small-scale error detection for ctg915
Start small-scale error detection for ctg916
Start small-scale error detection for ctg917
Start small-scale error detection for ctg918
Start small-scale error detection for ctg919
Start small-scale error detection for ctg91
Start small-scale error detection for ctg920
Start small-scale error detection for ctg921
Start small-scale error detection for ctg922
Start small-scale error detection for ctg923
Start small-scale error detection for ctg924
Start small-scale error detection for ctg925
Start small-scale error detection for ctg926
Start small-scale error detection for ctg927
Start small-scale error detection for ctg928
Start small-scale error detection for ctg929
Start small-scale error detection for ctg92
Start small-scale error detection for ctg930
Start small-scale error detection for ctg931
Start small-scale error detection for ctg932
Start small-scale error detection for ctg933
Start small-scale error detection for ctg934
Start small-scale error detection for ctg935
Start small-scale error detection for ctg936
Start small-scale error detection for ctg937
Start small-scale error detection for ctg938
Start small-scale error detection for ctg939
Start small-scale error detection for ctg93
Start small-scale error detection for ctg940
Start small-scale error detection for ctg941
Start small-scale error detection for ctg942
Start small-scale error detection for ctg943
Start small-scale error detection for ctg944
Start small-scale error detection for ctg945
Start small-scale error detection for ctg946
Start small-scale error detection for ctg947
Start small-scale error detection for ctg948
Start small-scale error detection for ctg949
Start small-scale error detection for ctg94
Start small-scale error detection for ctg950
Start small-scale error detection for ctg951
Start small-scale error detection for ctg952
Start small-scale error detection for ctg953
Start small-scale error detection for ctg954
Start small-scale error detection for ctg955
Start small-scale error detection for ctg956
Start small-scale error detection for ctg957
Start small-scale error detection for ctg958
Start small-scale error detection for ctg959
Start small-scale error detection for ctg95
Start small-scale error detection for ctg960
Start small-scale error detection for ctg961
Start small-scale error detection for ctg962
Start small-scale error detection for ctg963
Start small-scale error detection for ctg964
Start small-scale error detection for ctg965
Start small-scale error detection for ctg966
Start small-scale error detection for ctg967
Start small-scale error detection for ctg968
Start small-scale error detection for ctg969
Start small-scale error detection for ctg96
Start small-scale error detection for ctg970
Start small-scale error detection for ctg971
Start small-scale error detection for ctg972
Start small-scale error detection for ctg973
Start small-scale error detection for ctg974
Start small-scale error detection for ctg975
Start small-scale error detection for ctg976
Start small-scale error detection for ctg977
Start small-scale error detection for ctg978
Start small-scale error detection for ctg979
Start small-scale error detection for ctg97
Start small-scale error detection for ctg980
Start small-scale error detection for ctg981
Start small-scale error detection for ctg982
Start small-scale error detection for ctg983
Start small-scale error detection for ctg984
Start small-scale error detection for ctg985
Start small-scale error detection for ctg986
Start small-scale error detection for ctg987
Start small-scale error detection for ctg988
Start small-scale error detection for ctg989
Start small-scale error detection for ctg98
Start small-scale error detection for ctg990
Start small-scale error detection for ctg991
Start small-scale error detection for ctg992
Start small-scale error detection for ctg993
Start small-scale error detection for ctg994
Start small-scale error detection for ctg995
Start small-scale error detection for ctg996
Start small-scale error detection for ctg997
Start small-scale error detection for ctg998
Start small-scale error detection for ctg999
Start small-scale error detection for ctg99
Start small-scale error detection for ctg9
TIME: Small-scale error detection: 10832.55199766159
TIME: QV calculation: 0.0027201175689697266
TIME: Reference-based mode: 7.033348083496094e-05
Warning: Failed to plot N1_N100.
TIME: Generate plots: 0.001967191696166992
Inspector evaluation finished. Bye.
